,n_row,시도,시군구,생년,RFID구분,축종,품종,마릿수
738,739,충청남도,천안시,2020,외장형,개,시바,24
739,740,충청남도,천안시,2020,인식표,개,시바,11
740,741,충청남도,천안시,2020,내장형,개,시바,42
741,742,충청남도,천안시,2020,외장형,개,시베리안 허스키,4
742,743,충청남도,천안시,2020,인식표,개,시베리안 허스키,2
743,744,충청남도,천안시,2020,내장형,개,시베리안 허스키,20
744,745,충청남도,천안시,2020,외장형,개,시츄,15
745,746,충청남도,천안시,2020,인식표,개,시츄,8
746,747,충청남도,천안시,2020,내장형,개,시츄,28
747,748,충청남도,천안시,2020,내장형,개,아메리칸 아키다,1
748,749,충청남도,천안시,2020,외장형,개,아메리칸 코카 스파니엘,2
749,750,충청남도,천안시,2020,내장형,개,아메리칸 핏불 테리어,2
750,751,충청남도,천안시,2020,인식표,개,아메리칸불리,1
751,752,충청남도,천안시,2020,내장형,개,아메리칸불리,1
752,753,충청남도,천안시,2020,내장형,개,아키다,1
753,754,충청남도,천안시,2020,내장형,개,오스트랄리안 캐틀 독,2
754,755,충청남도,천안시,2020,외장형,개,올드 잉글리쉬 불독,10
755,756,충청남도,천안시,2020,내장형,개,올드 잉글리쉬 불독,2
756,757,충청남도,천안시,2020,외장형,개,올드 잉글리쉬 쉽독,2
757,758,충청남도,천안시,2020,내장형,개,올드 잉글리쉬 쉽독,5
758,759,충청남도,천안시,2020,외장형,개,요크셔 테리어,13
759,760,충청남도,천안시,2020,인식표,개,요크셔 테리어,4
760,761,충청남도,천안시,2020,내장형,개,요크셔 테리어,16
761,762,충청남도,천안시,2020,내장형,개,울프독,1
762,763,충청남도,천안시,2020,외장형,개,웰시 코기 카디건,5
763,764,충청남도,천안시,2020,내장형,개,웰시 코기 카디건,4
764,765,충청남도,천안시,2020,외장형,개,웰시 코기 펨브로크,16
765,766,충청남도,천안시,2020,인식표,개,웰시 코기 펨브로크,2
766,767,충청남도,천안시,2020,내장형,개,웰시 코기 펨브로크,23
767,768,충청남도,천안시,2020,외장형,개,이탈리안 그레이 하운드,7
768,769,충청남도,천안시,2020,인식표,개,이탈리안 그레이 하운드,3
769,770,충청남도,천안시,2020,내장형,개,이탈리안 그레이 하운드,11
770,771,충청남도,천안시,2020,외장형,개,잭 러셀 테리어,2
771,772,충청남도,천안시,2020,내장형,개,저먼 포인터,1
772,773,충청남도,천안시,2020,외장형,개,진도견,32
773,774,충청남도,천안시,2020,인식표,개,진도견,8
774,775,충청남도,천안시,2020,내장형,개,진도견,54
775,776,충청남도,천안시,2020,외장형,개,차우차우,3
776,777,충청남도,천안시,2020,인식표,개,차우차우,1
777,778,충청남도,천안시,2020,내장형,개,차우차우,2
778,779,충청남도,천안시,2020,외장형,개,치와와,45
779,780,충청남도,천안시,2020,인식표,개,치와와,14
780,781,충청남도,천안시,2014,내장형,개,페터데일테리어,1
781,782,충청남도,천안시,2014,외장형,개,포메라니안,97
782,783,충청남도,천안시,2014,인식표,개,포메라니안,27
783,784,충청남도,천안시,2014,내장형,개,포메라니안,139
784,785,충청남도,천안시,2014,인식표,개,폭스테리어,1
785,786,충청남도,천안시,2014,외장형,개,푸들,128
786,787,충청남도,천안시,2014,인식표,개,푸들,70
787,788,충청남도,천안시,2014,내장형,개,푸들,228
788,789,충청남도,천안시,2014,외장형,개,풍산견,4
789,790,충청남도,천안시,2014,인식표,개,풍산견,1
790,791,충청남도,천안시,2014,내장형,개,풍산견,2
791,792,충청남도,천안시,2014,내장형,개,프레사까나리오,2
792,793,충청남도,천안시,2014,외장형,개,프렌치 불독,6
793,794,충청남도,천안시,2014,인식표,개,프렌치 불독,2
794,795,충청남도,천안시,2014,내장형,개,프렌치 불독,8
795,796,충청남도,천안시,2014,외장형,개,핏불테리어,1
796,797,충청남도,천안시,2014,내장형,개,휘펫,1
797,798,충청남도,천안시,2015,외장형,개,골든 리트리버,3
798,799,충청남도,천안시,2015,인식표,개,골든 리트리버,7
799,800,충청남도,천안시,2015,내장형,개,골든 리트리버,15
800,801,충청남도,천안시,2015,내장형,개,그레이트 덴,2
801,802,충청남도,천안시,2015,외장형,개,기타,2
802,803,충청남도,천안시,2015,인식표,개,기타,2
803,804,충청남도,천안시,2015,내장형,개,기타,4
804,805,충청남도,천안시,2015,외장형,개,꼬똥 드 뚤레아,1
805,806,충청남도,천안시,2015,외장형,개,닥스훈트,21
806,807,충청남도,천안시,2015,인식표,개,닥스훈트,7
807,808,충청남도,천안시,2015,내장형,개,닥스훈트,34
808,809,충청남도,천안시,2015,외장형,개,달마시안,1
809,810,충청남도,천안시,2015,내장형,개,도사,1
810,811,충청남도,천안시,2015,외장형,개,라브라도 리트리버,12
811,812,충청남도,천안시,2015,인식표,개,라브라도 리트리버,3
812,813,충청남도,천안시,2015,내장형,개,라브라도 리트리버,11
813,814,충청남도,천안시,2015,외장형,개,로디지안 리즈백 ,2
814,815,충청남도,천안시,2015,외장형,개,로트와일러,1
815,816,충청남도,천안시,2015,내장형,개,로트와일러,1
816,817,충청남도,천안시,2015,인식표,개,말라뮤트,1
817,818,충청남도,천안시,2015,내장형,개,말라뮤트,4
818,819,충청남도,천안시,2015,외장형,개,말티즈,206
819,820,충청남도,천안시,2015,인식표,개,말티즈,105
820,821,충청남도,천안시,2015,내장형,개,말티즈,321
821,822,충청남도,천안시,2015,외장형,개,미니어쳐 슈나우저,2
822,823,충청남도,천안시,2015,외장형,개,미니어쳐 푸들,4
823,824,충청남도,천안시,2015,인식표,개,미니어쳐 푸들,2
824,825,충청남도,천안시,2015,내장형,개,미니어쳐 푸들,5
825,826,충청남도,천안시,2015,외장형,개,미니어쳐 핀셔,8
826,827,충청남도,천안시,2016,내장형,개,재패니즈 스피츠,1
827,828,충청남도,천안시,2016,인식표,개,잭 러셀 테리어,1
828,829,충청남도,천안시,2016,내장형,개,잭 러셀 테리어,1
829,830,충청남도,천안시,2016,외장형,개,저먼 와이어헤어드 포인터,1
830,831,충청남도,천안시,2016,외장형,개,제페니즈칭,1
831,832,충청남도,천안시,2016,외장형,개,진도견,28
832,833,충청남도,천안시,2016,인식표,개,진도견,20
833,834,충청남도,천안시,2016,내장형,개,진도견,36
834,835,충청남도,천안시,2016,내장형,개,차우차우,2
835,836,충청남도,천안시,2016,외장형,개,치와와,36
836,837,충청남도,천안시,2016,인식표,개,치와와,34
837,838,충청남도,천안시,2016,내장형,개,치와와,95
838,839,충청남도,천안시,2016,인식표,개,카네 코르소,4
839,840,충청남도,천안시,2016,내장형,개,카네 코르소,4
840,841,충청남도,천안시,2016,내장형,개,캐벌리어 킹 찰스 스파니엘,1
841,842,충청남도,천안시,2016,외장형,개,코카 스파니엘,6
842,843,충청남도,천안시,2016,인식표,개,코카 스파니엘,5
843,844,충청남도,천안시,2016,내장형,개,코카 스파니엘,9
844,845,충청남도,천안시,2016,인식표,개,코카 푸,1
845,846,충청남도,천안시,2016,인식표,개,콜리,1
846,847,충청남도,천안시,2016,외장형,개,토이 푸들,18
847,848,충청남도,천안시,2016,인식표,개,토이 푸들,10
848,849,충청남도,천안시,2016,내장형,개,토이 푸들,28
849,850,충청남도,천안시,2016,인식표,개,티베탄 마스티프,2
850,851,충청남도,천안시,2016,외장형,개,퍼그,5
851,852,충청남도,천안시,2016,인식표,개,퍼그,1
852,853,충청남도,천안시,2016,내장형,개,퍼그,6
853,854,충청남도,천안시,2016,외장형,개,페키니즈,5
854,855,충청남도,천안시,2016,인식표,개,페키니즈,5
855,856,충청남도,천안시,2016,내장형,개,페키니즈,7
856,857,충청남도,천안시,2016,외장형,개,포메라니안,105
857,858,충청남도,천안시,2016,인식표,개,포메라니안,53
858,859,충청남도,천안시,2016,내장형,개,포메라니안,211
859,860,충청남도,천안시,2016,인식표,개,포인터,1
860,861,충청남도,천안시,2016,외장형,개,푸들,145
861,862,충청남도,천안시,2016,인식표,개,푸들,89
862,863,충청남도,천안시,2016,내장형,개,푸들,330
863,864,충청남도,천안시,2016,외장형,개,풍산견,2
864,865,충청남도,천안시,2016,인식표,개,풍산견,6
865,866,충청남도,천안시,2016,내장형,개,풍산견,3
866,867,충청남도,천안시,2016,외장형,개,프렌치 불독,12
867,868,충청남도,천안시,2016,인식표,개,프렌치 불독,5
868,869,충청남도,천안시,2016,내장형,개,프렌치 불독,18
869,870,충청남도,천안시,2016,내장형,개,핏불테리어,1
870,871,충청남도,천안시,2016,외장형,개,휘펫,1
871,872,충청남도,천안시,2016,내장형,개,휘펫,3
872,873,충청남도,천안시,2020,내장형,개,치와와,50
873,874,충청남도,천안시,2020,외장형,개,카네 코르소,1
874,875,충청남도,천안시,2020,내장형,개,캐벌리어 킹 찰스 스파니엘,1
875,876,충청남도,천안시,2020,외장형,개,코카 스파니엘,1
876,877,충청남도,천안시,2020,인식표,개,코카 스파니엘,1
877,878,충청남도,천안시,2020,내장형,개,코카 스파니엘,4
878,879,충청남도,천안시,2020,내장형,개,코카 푸,1
879,880,충청남도,천안시,2020,외장형,개,코카시안오브차카,1
880,881,충청남도,천안시,2020,외장형,개,콜리,1
881,882,충청남도,천안시,2020,내장형,개,콜리,1
882,883,충청남도,천안시,2020,외장형,개,토이 푸들,36
883,884,충청남도,천안시,2020,인식표,개,토이 푸들,29
884,885,충청남도,천안시,2020,내장형,개,토이 푸들,34
885,886,충청남도,천안시,2020,외장형,개,퍼그,5
886,887,충청남도,천안시,2020,인식표,개,퍼그,2
887,888,충청남도,천안시,2020,내장형,개,퍼그,3
888,889,충청남도,천안시,2020,외장형,개,페키니즈,1
889,890,충청남도,천안시,2020,인식표,개,페키니즈,4
890,891,충청남도,천안시,2020,내장형,개,페키니즈,4
891,892,충청남도,천안시,2020,외장형,개,포메라니안,153
892,893,충청남도,천안시,2020,인식표,개,포메라니안,42
893,894,충청남도,천안시,2020,내장형,개,포메라니안,212
894,895,충청남도,천안시,2020,인식표,개,폭스테리어,1
895,896,충청남도,천안시,2020,내장형,개,폭스테리어,2
896,897,충청남도,천안시,2020,외장형,개,푸들,101
897,898,충청남도,천안시,2020,인식표,개,푸들,26
898,899,충청남도,천안시,2020,내장형,개,푸들,236
899,900,충청남도,천안시,2020,외장형,개,풍산견,1
900,901,충청남도,천안시,2020,내장형,개,풍산견,5
901,902,충청남도,천안시,2020,외장형,개,프렌치 불독,18
902,903,충청남도,천안시,2020,인식표,개,프렌치 불독,11
903,904,충청남도,천안시,2020,내장형,개,프렌치 불독,37
904,905,충청남도,천안시,2020,내장형,개,피레니안 마운틴 독,1
905,906,충청남도,천안시,2020,외장형,개,휘펫,2
906,907,충청남도,천안시,2020,내장형,개,휘펫,1
907,908,충청남도,천안시,2020,외장형,개,,1
908,909,충청남도,천안시,2003,외장형,개,푸들,10
909,910,충청남도,천안시,2003,내장형,개,푸들,1
910,911,충청남도,천안시,2004,외장형,개,닥스훈트,2
911,912,충청남도,천안시,2004,내장형,개,라브라도 리트리버,1
912,913,충청남도,천안시,2004,외장형,개,말티즈,54
913,914,충청남도,천안시,2004,인식표,개,말티즈,7
914,915,충청남도,천안시,2004,내장형,개,말티즈,28
915,916,충청남도,천안시,2004,외장형,개,미니어쳐 슈나우저,1
916,917,충청남도,천안시,2004,내장형,개,미니어쳐 슈나우저,2
917,918,충청남도,천안시,2004,내장형,개,미니어쳐 푸들,1
918,919,충청남도,천안시,2004,외장형,개,미니어쳐 핀셔,6
919,920,충청남도,천안시,2004,인식표,개,미니어쳐 핀셔,2
920,921,충청남도,천안시,2004,내장형,개,미니어쳐 핀셔,2
921,922,충청남도,천안시,2004,외장형,개,믹스견,21
922,923,충청남도,천안시,2004,인식표,개,믹스견,3
923,924,충청남도,천안시,2004,내장형,개,믹스견,11
924,925,충청남도,천안시,2004,외장형,개,비글,2
925,926,충청남도,천안시,2004,외장형,개,비숑 프리제,1
926,927,충청남도,천안시,2004,내장형,개,비숑 프리제,2
927,928,충청남도,천안시,2004,외장형,개,빠삐용,1
928,929,충청남도,천안시,2004,외장형,개,슈나우져,9
929,930,충청남도,천안시,2004,인식표,개,슈나우져,2
930,931,충청남도,천안시,2004,내장형,개,슈나우져,2
931,932,충청남도,천안시,2004,외장형,개,시츄,49
932,933,충청남도,천안시,2004,인식표,개,시츄,7
933,934,충청남도,천안시,2004,내장형,개,시츄,11
934,935,충청남도,천안시,2004,외장형,개,실키테리어,1
935,936,충청남도,천안시,2004,외장형,개,아메리칸 코카 스파니엘,2
936,937,충청남도,천안시,2004,내장형,개,아메리칸 코카 스파니엘,1
937,938,충청남도,천안시,2004,외장형,개,올드 잉글리쉬 쉽독,1
938,939,충청남도,천안시,2004,외장형,개,요크셔 테리어,27
939,940,충청남도,천안시,2004,인식표,개,요크셔 테리어,3
940,941,충청남도,천안시,2004,내장형,개,요크셔 테리어,6
941,942,충청남도,천안시,2004,외장형,개,잉글리쉬 코카 스파니엘,2
942,943,충청남도,천안시,2004,내장형,개,잉글리쉬 코카 스파니엘,1
943,944,충청남도,천안시,2004,외장형,개,제페니즈칭,1
944,945,충청남도,천안시,2004,외장형,개,진도견,2
945,946,충청남도,천안시,2004,인식표,개,진도견,2
946,947,충청남도,천안시,2004,내장형,개,진도견,1
947,948,충청남도,천안시,2004,외장형,개,치와와,1
948,949,충청남도,천안시,2004,인식표,개,치와와,3
949,950,충청남도,천안시,2004,외장형,개,코카 스파니엘,6
950,951,충청남도,천안시,2004,내장형,개,코카 스파니엘,1
951,952,충청남도,천안시,2004,외장형,개,토이 푸들,1
952,953,충청남도,천안시,2004,내장형,개,토이 푸들,1
953,954,충청남도,천안시,2004,외장형,개,퍼그,1
954,955,충청남도,천안시,2004,외장형,개,페키니즈,3
955,956,충청남도,천안시,2004,내장형,개,페키니즈,4
956,957,충청남도,천안시,2004,외장형,개,포메라니안,1
957,958,충청남도,천안시,2004,내장형,개,포메라니안,1
958,959,충청남도,천안시,2017,외장형,개,골든 리트리버,11
959,960,충청남도,천안시,2017,인식표,개,골든 리트리버,6
960,961,충청남도,천안시,2017,내장형,개,골든 리트리버,22
961,962,충청남도,천안시,2017,인식표,개,그레이 하운드,4
962,963,충청남도,천안시,2017,인식표,개,그레이트 덴,1
963,964,충청남도,천안시,2017,인식표,개,그레이트 피레니즈,1
964,965,충청남도,천안시,2017,내장형,개,그레이트 피레니즈,1
965,966,충청남도,천안시,2017,외장형,개,기타,6
966,967,충청남도,천안시,2017,인식표,개,기타,2
967,968,충청남도,천안시,2017,내장형,개,기타,14
968,969,충청남도,천안시,2017,외장형,개,꼬똥 드 뚤레아,1
969,970,충청남도,천안시,2017,인식표,개,꼬똥 드 뚤레아,1
970,971,충청남도,천안시,2017,내장형,개,꼬똥 드 뚤레아,2
971,972,충청남도,천안시,2017,외장형,개,닥스훈트,28
972,973,충청남도,천안시,2017,인식표,개,닥스훈트,13
973,974,충청남도,천안시,2017,내장형,개,닥스훈트,41
974,975,충청남도,천안시,2017,외장형,개,달마시안,1
975,976,충청남도,천안시,2017,외장형,개,도베르만,1
976,977,충청남도,천안시,2017,인식표,개,도베르만,3
977,978,충청남도,천안시,2004,외장형,개,푸들,8
978,979,충청남도,천안시,2004,인식표,개,푸들,2
979,980,충청남도,천안시,2004,내장형,개,푸들,3
980,981,충청남도,천안시,2004,외장형,개,프렌치 불독,1
981,982,충청남도,천안시,2005,외장형,개,닥스훈트,3
982,983,충청남도,천안시,2005,내장형,개,닥스훈트,1
983,984,충청남도,천안시,2005,외장형,개,말티즈,69
984,985,충청남도,천안시,2005,인식표,개,말티즈,6
985,986,충청남도,천안시,2005,내장형,개,말티즈,30
986,987,충청남도,천안시,2005,외장형,개,미니어쳐 슈나우저,6
987,988,충청남도,천안시,2005,외장형,개,미니어쳐 핀셔,4
988,989,충청남도,천안시,2005,인식표,개,미니어쳐 핀셔,1
989,990,충청남도,천안시,2005,내장형,개,미니어쳐 핀셔,5
990,991,충청남도,천안시,2005,외장형,개,믹스견,20
991,992,충청남도,천안시,2005,인식표,개,믹스견,2
992,993,충청남도,천안시,2005,내장형,개,믹스견,5
993,994,충청남도,천안시,2005,외장형,개,베들링턴 테리어,1
994,995,충청남도,천안시,2005,외장형,개,비글,1
995,996,충청남도,천안시,2005,외장형,개,비숑 프리제,3
996,997,충청남도,천안시,2005,외장형,개,빠삐용,3
997,998,충청남도,천안시,2005,내장형,개,삽살개,1
998,999,충청남도,천안시,2005,외장형,개,셰퍼드,2
999,1000,충청남도,천안시,2005,외장형,개,슈나우져,12
1000,1001,충청남도,천안시,2005,인식표,개,슈나우져,2
1001,1002,충청남도,천안시,2005,내장형,개,슈나우져,2
1002,1003,충청남도,천안시,2005,외장형,개,스코티쉬 테리어,1
1003,1004,충청남도,천안시,2005,인식표,개,스탠다드 푸들,1
1004,1005,충청남도,천안시,2005,외장형,개,스피츠,1
1005,1006,충청남도,천안시,2005,외장형,개,시츄,36
1006,1007,충청남도,천안시,2005,인식표,개,시츄,9
1007,1008,충청남도,천안시,2005,내장형,개,시츄,16
1008,1009,충청남도,천안시,2005,외장형,개,알라스칸 말라뮤트,1
1009,1010,충청남도,천안시,2005,외장형,개,요크셔 테리어,33
1010,1011,충청남도,천안시,2005,인식표,개,요크셔 테리어,3
1011,1012,충청남도,천안시,2005,내장형,개,요크셔 테리어,10
1012,1013,충청남도,천안시,2005,외장형,개,제페니즈칭,1
1013,1014,충청남도,천안시,2005,외장형,개,진도견,1
1014,1015,충청남도,천안시,2005,인식표,개,진도견,1
1015,1016,충청남도,천안시,2005,외장형,개,치와와,5
1016,1017,충청남도,천안시,2005,인식표,개,치와와,1
1017,1018,충청남도,천안시,2005,내장형,개,치와와,1
1018,1019,충청남도,천안시,2005,외장형,개,코카 스파니엘,8
1019,1020,충청남도,천안시,2005,내장형,개,코카 스파니엘,2
1020,1021,충청남도,천안시,2017,내장형,개,도베르만,4
1021,1022,충청남도,천안시,2017,외장형,개,동경견,1
1022,1023,충청남도,천안시,2017,외장형,개,라브라도 리트리버,11
1023,1024,충청남도,천안시,2017,인식표,개,라브라도 리트리버,6
1024,1025,충청남도,천안시,2017,내장형,개,라브라도 리트리버,25
1025,1026,충청남도,천안시,2017,외장형,개,라이카,6
1026,1027,충청남도,천안시,2017,내장형,개,라이카,1
1027,1028,충청남도,천안시,2017,내장형,개,마스티프,1
1028,1029,충청남도,천안시,2017,인식표,개,말라뮤트,2
1029,1030,충청남도,천안시,2017,내장형,개,말라뮤트,4
1030,1031,충청남도,천안시,2017,외장형,개,말티즈,175
1031,1032,충청남도,천안시,2017,인식표,개,말티즈,115
1032,1033,충청남도,천안시,2017,내장형,개,말티즈,350
1033,1034,충청남도,천안시,2017,내장형,개,미니어쳐 닥스훈트,1
1034,1035,충청남도,천안시,2017,외장형,개,미니어쳐 슈나우저,3
1035,1036,충청남도,천안시,2017,내장형,개,미니어쳐 슈나우저,1
1036,1037,충청남도,천안시,2017,외장형,개,미니어쳐 푸들,8
1037,1038,충청남도,천안시,2017,인식표,개,미니어쳐 푸들,4
1038,1039,충청남도,천안시,2017,내장형,개,미니어쳐 푸들,6
1039,1040,충청남도,천안시,2017,외장형,개,미니어쳐 핀셔,7
1040,1041,충청남도,천안시,2017,인식표,개,미니어쳐 핀셔,4
1041,1042,충청남도,천안시,2017,내장형,개,미니어쳐 핀셔,12
1042,1043,충청남도,천안시,2017,외장형,개,미디엄 푸들,2
1043,1044,충청남도,천안시,2017,인식표,개,미디엄 푸들,4
1044,1045,충청남도,천안시,2021,외장형,개,골든 리트리버,41
1045,1046,충청남도,천안시,2021,내장형,개,골든 리트리버,20
1046,1047,충청남도,천안시,2021,내장형,개,그레이 하운드,1
1047,1048,충청남도,천안시,2021,외장형,개,그레이트 덴,1
1048,1049,충청남도,천안시,2021,외장형,개,기타,66
1049,1050,충청남도,천안시,2021,내장형,개,기타,5
1050,1051,충청남도,천안시,2021,외장형,개,꼬똥 드 뚤레아,1
1051,1052,충청남도,천안시,2021,내장형,개,꼬똥 드 뚤레아,3
1052,1053,충청남도,천안시,2021,외장형,개,닥스훈트,36
1053,1054,충청남도,천안시,2021,내장형,개,닥스훈트,8
1054,1055,충청남도,천안시,2021,외장형,개,도베르만,5
1055,1056,충청남도,천안시,2021,내장형,개,도베르만,2
1056,1057,충청남도,천안시,2021,외장형,개,동경견,2
1057,1058,충청남도,천안시,2021,외장형,개,라브라도 리트리버,20
1058,1059,충청남도,천안시,2021,내장형,개,라브라도 리트리버,22
1059,1060,충청남도,천안시,2021,내장형,개,라사 압소,2
1060,1061,충청남도,천안시,2021,내장형,개,라이카,1
1061,1062,충청남도,천안시,2021,내장형,개,로트와일러,2
1062,1063,충청남도,천안시,2021,외장형,개,마리노이즈,1
1063,1064,충청남도,천안시,2021,내장형,개,마리노이즈,3
1064,1065,충청남도,천안시,2021,외장형,개,마스티프,2
1065,1066,충청남도,천안시,2021,외장형,개,말라뮤트,5
1066,1067,충청남도,천안시,2021,내장형,개,말라뮤트,1
1067,1068,충청남도,천안시,2021,외장형,개,말티즈,200
1068,1069,충청남도,천안시,2021,내장형,개,말티즈,108
1069,1070,충청남도,천안시,2021,외장형,개,미니어쳐 닥스훈트,1
1070,1071,충청남도,천안시,2021,외장형,개,미니어쳐 슈나우저,2
1071,1072,충청남도,천안시,2021,내장형,개,미니어쳐 슈나우저,1
1072,1073,충청남도,천안시,2021,외장형,개,미니어쳐 푸들,16
1073,1074,충청남도,천안시,2021,내장형,개,미니어쳐 푸들,2
1074,1075,충청남도,천안시,2021,외장형,개,미니어쳐 핀셔,3
1075,1076,충청남도,천안시,2021,내장형,개,미니어쳐 핀셔,1
1076,1077,충청남도,천안시,2021,외장형,개,미디엄 푸들,2
1077,1078,충청남도,천안시,2021,외장형,개,믹스견,489
1078,1079,충청남도,천안시,2021,내장형,개,믹스견,428
1079,1080,충청남도,천안시,2021,외장형,개,버니즈 마운틴 독,1
1080,1081,충청남도,천안시,2021,외장형,개,베들링턴 테리어,5
1081,1082,충청남도,천안시,2021,내장형,개,베들링턴 테리어,2
1082,1083,충청남도,천안시,2021,외장형,개,보더 콜리,21
1083,1084,충청남도,천안시,2021,내장형,개,보더 콜리,19
1084,1085,충청남도,천안시,2021,외장형,개,보스턴 테리어,2
1085,1086,충청남도,천안시,2021,내장형,개,보스턴 테리어,2
1086,1087,충청남도,천안시,2021,외장형,개,불 테리어,1
1087,1088,충청남도,천안시,2021,외장형,개,불독,1
1088,1089,충청남도,천안시,2021,외장형,개,비글,4
1089,1090,충청남도,천안시,2021,내장형,개,비글,3
1090,1091,충청남도,천안시,2021,외장형,개,비숑 프리제,325
1091,1092,충청남도,천안시,2021,내장형,개,비숑 프리제,133
1092,1093,충청남도,천안시,2005,외장형,개,퍼그,2
1093,1094,충청남도,천안시,2005,외장형,개,페키니즈,4
1094,1095,충청남도,천안시,2005,내장형,개,페키니즈,1
1095,1096,충청남도,천안시,2005,외장형,개,포메라니안,5
1096,1097,충청남도,천안시,2005,내장형,개,포메라니안,2
1097,1098,충청남도,천안시,2005,외장형,개,푸들,9
1098,1099,충청남도,천안시,2005,인식표,개,푸들,1
1099,1100,충청남도,천안시,2005,내장형,개,푸들,6
1100,1101,충청남도,천안시,2005,내장형,개,풍산견,1
1101,1102,충청남도,천안시,2005,외장형,개,화이트테리어,1
1102,1103,충청남도,천안시,2006,외장형,개,닥스훈트,7
1103,1104,충청남도,천안시,2006,내장형,개,라브라도 리트리버,1
1104,1105,충청남도,천안시,2006,외장형,개,마리노이즈,1
